,Churn,customer_id,churn_prediction
634,0.010370713801120817,5546-QUERU,0
635,0.004042452346073489,7717-BICXI,0
636,0.007235352891540688,4836-WNFNO,0
637,0.08588070538605766,5820-PTRYM,0
638,0.5878308904793829,1963-SVUCV,1
639,0.48973917125591576,4817-VYYWS,0
640,0.10920365533806048,4939-KYYPY,0
641,0.0032963546418431342,9135-MGVPY,0
642,0.041927711476634315,2282-YGNOR,0
643,0.21978322655069996,8292-TYSPY,0
644,0.7564548841682253,7548-SEPYI,1
645,0.5730527691210218,8992-JQYUN,1
646,0.16277298279976576,6270-OMFIW,0
647,0.09095003147810715,6427-FEFIG,0
648,0.493237887808464,8938-UMKPI,0
649,0.03307734942347942,0617-AQNWT,0
650,0.09360320220980861,0191-ZHSKZ,0
651,0.7494613858728545,6513-EECDB,1
652,0.7534191913896606,9734-YWGEX,1
653,0.42668086871292216,3269-ATYWD,0
654,0.11232313807455836,8089-UZWLX,0
655,0.021340292937123043,1494-EJZDW,0
656,0.5586448180467799,4706-DGAHW,1
657,0.4167742201960642,5669-SRAIP,0
658,0.28756390381227925,1902-XBTFB,0
659,0.5463536509639211,7321-PKUYW,1
660,0.44229647530966076,1394-SUIUH,0
661,0.20355609651156115,0531-ZZJWQ,0
662,0.18192474108075335,7067-KSAZT,0
663,0.025062859408403075,5172-RKOCB,0
664,0.019707877180285754,9847-HNVGP,0
665,0.7244511449146549,2180-DXNEG,1
666,0.6522982029273049,5133-POWUA,1
667,0.6344213871475649,5995-SNNEW,1
668,0.0023929136101627875,7225-IILWY,0
669,0.5930336710142154,6817-WTYHE,1
670,0.4037207040209221,0239-OXEXL,0
671,0.6858328918553438,4395-PZMSN,1
672,0.0620256262488399,7845-URHJN,0
673,0.421146461802385,4724-WXVWF,0
674,0.10285699468976978,3026-ATZYV,0
675,0.19958498206498768,6581-NQCBA,0
676,0.1835777351943354,5515-RUGKN,0
677,0.548850861105092,5628-RKIFK,1
678,0.023264400912876154,2812-ENYMO,0
679,0.1078108815088839,9027-YFHQJ,0
680,0.010446793930213456,9225-BZLNZ,0
681,0.00973016044472457,3166-PNEOF,0
682,0.16159000976541338,8096-LOIST,0
683,0.5231040296966494,5606-AMZBO,1
684,0.18196867037637574,1442-OKRJE,0
685,0.6614292308915709,6689-TCZHQ,1
686,0.0037635891083723644,7167-PCEYD,0
687,0.09237100116946521,3780-DDGSE,0
688,0.06480884587821131,2664-XJZNO,0
689,0.017844166743863382,8766-PAFNE,0
690,0.36812122560051797,5813-UECBU,0
691,0.554710720033398,7252-NTGSS,1
692,0.6400209127689884,6015-VVHHE,1
693,0.05111696197486767,7103-ZGVNT,0
694,0.04435822992006919,1676-MQAOA,0
695,0.03726605686052543,9411-TPQQV,0
696,0.675942201435373,4529-CKBCL,1
697,0.076338746596343,1697-BCSHV,0
698,0.42382875066595305,4662-EKDPQ,0
699,0.14489478028735017,1855-CFULU,0
700,0.5771863759517815,3914-FDRHP,1
701,0.02601841754665065,5003-OKNNK,0
702,0.6644477249877241,3908-BLSYF,1
703,0.5567050831847508,2786-GCDPI,1
704,0.7576672989938932,7295-JOMMD,1
705,0.7490703843470565,9603-OAIHC,1
706,0.14151688805908288,2834-JKOOW,0
707,0.6043087213194722,8780-IXSTS,1
708,0.0026970233211721616,4530-NDRKU,0
709,0.6179327180676046,1866-RZZQS,1
710,0.682104556172307,3097-NQYSN,1
711,0.1155567389688594,0556-FJEGU,0
712,0.48601476025628915,7396-VJUZB,0
713,0.045892838796482795,1265-ZFOSD,0
714,0.10971982972646471,8548-AWOFC,0
715,0.041853036935183566,8663-UPDGF,0
716,0.6493801805582021,0940-OUQEC,1
717,0.0012162103821004985,4716-MRVEN,0
718,0.1482710140158256,7989-AWGEH,0
719,0.852271223950184,9728-FTTVZ,1
720,0.07838848841610177,1623-NLDOT,0
721,0.08812660966454106,9845-PEEKO,0
722,0.2752860972931169,8455-HIRAQ,0
723,0.8756213785550492,5919-TMRGD,1
724,0.02481597061997792,5318-YKDPV,0
725,0.010558852877173381,4475-NVTLU,0
726,0.5663025110460269,1112-CUNAO,1
727,0.018283515324251834,3266-FTKHB,0
728,0.5930336710142154,4208-UFFGW,1
729,0.43132392451645063,1766-GKNMI,0
730,0.1892108111537958,0206-TBWLC,0
731,0.288895516226841,1098-TDVUQ,0
732,0.6676796722858366,3524-WQDSG,1
733,0.0011353217852326804,6855-VLGOS,0
734,0.012771289385938937,7609-NRNCA,0
735,0.40281808853947537,6686-YPGHK,0
736,0.15974200671945868,1360-JYXKQ,0
737,0.6761497005143855,6198-ZFIOJ,1
738,0.7550983766881286,6108-OQZDQ,1
739,0.5263482480941711,4521-YEEHE,1
740,0.6915911425167807,8972-HJWNV,1
741,0.09387883662018058,4115-BNPJY,0
742,0.3450851815097933,4013-GUXND,0
743,0.1803591445194889,2257-BOVXD,0
744,0.18329645484347779,9881-VCZEP,0
745,0.027224965298021236,0485-ZBSLN,0
746,0.6965413802842483,4770-UEZOX,1
747,0.20887950176110187,3209-ZPKFI,0
748,0.12225142947306399,7168-HDQHG,0
749,0.1335895435796364,6308-CQRBU,0
750,0.5929554157667376,8878-HMWBV,1
751,0.41105031151594773,0082-LDZUE,0
752,0.341829853507094,9142-KZXOP,0
753,0.23803869784470583,7905-TVXTA,0
754,0.4727039586977873,1016-DJTSV,0
755,0.02006754165115394,1866-DIOQZ,0
756,0.6973572622717572,0259-GBZSH,1
757,0.2636654843765774,5977-CKHON,0
758,0.3860122433103367,2270-CHBFN,0
759,0.6754399095122067,9878-TNQGW,1
760,0.29529726664750144,0953-LGOVU,0
761,0.17125607955664982,6994-FGRHH,0
762,0.6173400936321431,3658-KIBGF,1
763,0.4361474610131111,2674-MLXMN,0
764,0.03786700509569703,0218-QNVAS,0
765,0.009030157189463763,9392-XBGTD,0
766,0.7095729202495852,9638-JIQYA,1
767,0.015453583793097678,0895-LNKRC,0
768,0.1278008531034459,0013-SMEOE,0
769,0.7920933494400935,1571-SAVHK,1
770,0.7705252598418965,7180-PISOG,1
771,0.26572935735025915,9360-AHGNL,0
772,0.11689331512191782,1154-HYWWO,0
773,0.6258181675410553,8544-GOQSH,1
774,0.24679955333258552,5089-IFSDP,0
775,0.016955990087291945,6928-ONTRW,0
776,0.2678162919136977,8887-IPQNC,0
777,0.6735665173945216,0947-IDHRQ,1
778,0.031251109971199335,7566-DSRLQ,0
779,0.08109791333963233,7188-CBBBA,0
780,0.8655854295850621,8580-AECUZ,1
781,0.412687942246681,0585-EGDDA,0
782,0.0011353217852326804,5296-PSYVW,0
783,0.5731515422750865,0135-NMXAP,1
784,0.17731426287709293,6710-HSJRD,0
785,0.12499035759769703,1729-VLAZJ,0
786,0.05012765339603755,7812-FZHPE,0
787,0.22658852356088782,5876-HZVZM,0
788,0.34872021884739113,5131-PONJI,0
789,0.01980478734487265,5726-CVNYA,0
790,0.15516506139500527,5863-OOKCL,0
791,0.7615887519053883,2982-IHMFT,1
792,0.20040195140996336,0595-ITUDF,0
793,0.5448923705465352,3957-LXOLK,1
794,0.5143134466490072,7668-XCFYV,1
795,0.28766569396433056,7593-JNWRU,0
796,0.34391643018745105,1396-QWFBJ,0
797,0.07927400061565891,3132-TVFDZ,0
798,0.0023182127378131015,1839-FBNFR,0
799,0.40274522393067436,8705-WZCYL,0
800,0.0009425157662651285,6963-EZQEE,0
801,0.04884770887432996,1904-WAJAA,0
802,0.35425963155279944,3727-JEZTU,0
803,0.009943395738842217,1187-WILMM,0
804,0.08570343192831292,1229-RCALF,0
805,0.008245732232027602,1270-XKUCC,0
806,0.1003318275088257,9236-NDUCW,0
807,0.3842025499349873,4465-VDKIQ,0
808,0.18948670133187606,8008-HAWED,0
809,0.8085924134028353,7450-NWRTR,1
810,0.013600863954025079,6732-VAILE,0
811,0.032792024376894185,5575-GNVDE,0
812,0.5937432634214658,9752-ZNQUT,1
813,0.0010223274349501947,3454-JFUBC,0
814,0.6622417745548473,6407-UTSLV,1
815,0.6305449887853467,6656-JWRQX,1
816,0.07100832243766841,4999-IEZLT,0
817,0.15465919631951383,0907-HQNTS,0
818,0.610309251559965,7590-VHVEG,1
819,0.12372082131074986,1060-ENTOF,0
820,0.003855422227637588,3457-PQBYH,0
821,0.04075155726126967,5619-XZZKR,0
822,0.11683885510355242,5555-RNPGT,0
823,0.005143323709239934,0780-XNZFN,0
824,0.653576536172093,3374-LXDEV,1
825,0.3251896707023392,5133-VRSAB,0
826,0.03549181232213922,9388-ZEYVT,0
827,0.19220520805297522,9909-DFRJA,0
828,0.011235918767593436,8577-QSOCG,0
829,0.041784524468806865,2137-DQMEV,0
830,0.05929015502907101,4274-DRSQT,0
831,0.1592538394142212,2758-RNWXS,0
832,0.17192735149066557,5671-UUNXD,0
833,0.38849904439826594,0247-SLUJI,0
834,0.002714178197597724,9919-FZDED,0
835,0.13426453362506174,5840-NVDCG,0
836,0.045668100278652174,4521-WFJAI,0
837,0.017884308868895946,9860-LISIZ,0
838,0.650540343671702,7734-DBOAI,1
839,0.024158702433704594,0057-QBUQH,0
840,0.30014371937733764,6298-QDFNH,0
841,0.001251546071146435,1757-TCATG,0
842,0.26715464497721,6838-YAUVY,0
843,0.47241486709267844,2369-FEVNO,0
844,0.49540611221590886,1169-WCVAK,0
845,0.09752977749783089,8559-CIZFV,0
846,0.06816606193549515,9068-VPWQQ,0
847,0.577702376449817,6543-XRMYR,1
848,0.01935210325179989,8722-PRFDV,0
849,0.2779914730807999,6233-HXJMX,0
850,0.001981882631793527,9668-PUGNU,0
851,0.7041657204592744,7074-IEVOJ,1
852,0.02190231433249215,3506-OVLKD,0
853,0.5875845165767644,3992-YWPKO,1
854,0.43253551579452426,3128-YOVTD,0
855,0.6746151120781774,7389-KBFIT,1
856,0.14755320547643558,4622-YNKIJ,0
857,0.034225020526247076,3778-FOAQW,0
858,0.006067924457593141,3146-JTQHR,0
859,0.22579319315886245,3945-GFWQL,0
860,0.5153822618780811,3987-KQDDU,1
861,0.15406014160916506,6243-OZGFH,0
862,0.725301919499947,7817-BOQPW,1
863,0.33768082393015164,8388-FYNPZ,0
864,0.004112216350321282,4703-MQYKT,0
865,0.030234456970146185,3284-SVCRO,0
866,0.12222115464760659,8847-GEOOQ,0
867,0.0573425622257432,9581-GVBXT,0
868,0.22643654796782822,8350-NYMVI,0
869,0.29510847831281756,6352-TWCAU,0
870,0.11371400190456889,8044-BGWPI,0
871,0.7590422451148762,5834-ASPWA,1
872,0.9189539768472836,5884-GCYMI,1
873,0.28520794835848207,7909-FIOIY,0
874,0.15594390240110273,7055-JCGNI,0
875,0.1167268194017527,1658-XUHBX,0
876,0.47969678900435925,5590-BYNII,0
877,0.04424889166722627,6518-PPLMZ,0
878,0.3426860685379387,9824-BEMCV,0
879,0.033960514147220115,1813-JYWTO,0
880,0.31129287660276067,4350-ZTLPI,0
881,0.8756213785550492,9507-EXLTT,1
882,0.06170300881335392,5766-XQXMQ,0
883,0.14576509305606553,0106-UGRDO,0
884,0.3456574305085468,4257-GAESD,0
885,0.6327391400357327,6683-VLCTZ,1
886,0.7491778474132503,0970-ETWGE,1
887,0.26207835361213916,8679-JOEVF,0
888,0.39381216383601597,4883-QICIH,0
889,0.042589989292512884,7156-MXBJE,0
890,0.8067174950107245,7216-EWTRS,1
891,0.6954599727617722,3370-HXOPH,1
892,0.4888560106674534,8963-JLGJT,0
893,0.6883473090360428,1602-IJQQE,1
894,0.41227365985112874,3791-LGQCY,0
895,0.36434747022591424,4255-DDUOU,0
896,0.04212425020320854,3487-EARAT,0
897,0.4090405075943791,2903-YYTBW,0
898,0.09520489562855987,5688-KZTSN,0
899,0.5152989922133698,4282-YMKNA,1
900,0.06090974276884691,8942-DBMHZ,0
901,0.036880770597051755,8097-OMULG,0
902,0.15973683513913056,5701-ZIKJE,0
903,0.23098528312422786,3144-KMTWZ,0
904,0.03780459946289625,4808-YNLEU,0
905,0.6107568629924938,2232-DMLXU,1
906,0.5229075230551415,1934-SJVJK,1
907,0.0022434562051366017,8197-BFWVU,0
908,0.11129440396279235,5126-RCXYW,0
909,0.3529928514013264,5996-DAOQL,0
910,0.27466434805171647,0030-FNXPP,0
911,0.1239367602353584,4510-PYUSH,0
912,0.11715353239011989,6322-HRPFA,0
913,0.30016645110775797,2057-ZBLPD,0
914,0.40292474994204214,8329-GWVPJ,0
915,0.22221666352933034,3845-FXCYS,0
916,0.8213507124052184,9497-QCMMS,1
917,0.003017070895006253,1080-BWSYE,0
918,0.6825652370956371,5519-NPHVG,1
919,0.017101313269063438,5063-IUOKK,0
920,0.007448421975445587,8450-LUGUK,0
921,0.6171122698078664,7613-LLQFO,1
922,0.7317922396062683,3158-MOERK,1
923,0.47065197672568737,0979-PHULV,0
924,0.04284979240752791,5680-LQOGP,0
925,0.3448498873921462,8620-RJPZN,0
926,0.17780968552526288,4390-KYULV,0
927,0.3997422128231068,1608-GMEWB,0
928,0.10876759971350639,3635-JBPSG,0
929,0.010510223577806961,5542-NKVRU,0
930,0.10693276936276117,7037-MTYVW,0
931,0.5959835144357006,9992-UJOEL,1
932,0.002517133862622355,2987-BJXIK,0
933,0.009916078466471924,0516-QREYC,0
934,0.6513935321443262,7693-LCKZL,1
935,0.1532757335347874,6486-LHTMA,0
936,0.19479423770615423,3419-SNJJD,0
937,0.029205320598035982,3967-VQOGC,0
938,0.5866679983091256,5348-CAGXB,1
939,0.16008394872205461,6625-UTXEW,0
940,0.020108622685026716,2667-WYLWJ,0
941,0.43586421729194036,9819-FBNSV,0
942,0.757934813575483,0519-XUZJU,1
943,0.17059949728739146,9821-BESNZ,0
944,0.1561231525301719,4986-MXSFP,0
945,0.07906462427255262,0191-EQUUH,0
946,0.5164127855376398,4660-IRIBM,1
947,0.46557487873932296,8095-WANWK,0
948,0.11179244127507552,9501-UKKNL,0
949,0.290842520089794,9688-YGXVR,0
950,0.554710720033398,1612-EOHDH,1
951,0.29850380448482466,5730-RIITO,0
952,0.1963258914426014,0208-BPQEJ,0
953,0.013361967443655582,1241-FPMOF,0
954,0.18241342178395045,1984-FCOWB,0
955,0.22562475246280325,7041-TXQJH,0
956,0.13218598678686933,4853-RULSV,0
957,0.07896816753843396,7253-UVNDW,0
958,0.3971368041414209,3536-IQCTX,0
959,0.2341599225954323,9943-VSZUV,0
960,0.18846095262507287,9089-UOWJG,0
961,0.38802986489184055,2452-KDRRH,0
962,0.7409320508076881,7598-UAASY,1
963,0.042241225949540044,5130-YPIRV,0
964,0.5451041015967046,8429-XIBUM,1
965,0.15387884239226152,5702-SKUOB,0
966,0.852271223950184,3716-BDVDB,1
967,0.6280211792615372,8665-UTDHZ,1
968,0.023543909758115582,7841-FCRQD,0
969,0.15233597616476002,4903-UYAVB,0
970,0.04303545140665914,5129-HHMZC,0
971,0.668640896712046,6458-CYIDZ,1
972,0.00973016044472457,9073-ZZIAY,0
973,0.3931178313498608,3404-JNXAX,0
974,0.262958994552247,6121-VZNQB,0
975,0.3750579623551007,3672-YITQD,0
976,0.07880113923965519,6505-OZNPG,0
977,0.11530953847611183,0289-IVARM,0
978,0.013321548165321934,0164-XAIRP,0
979,0.4241444759787052,7284-BUYEC,0
980,0.08056009365123622,2516-XSJKX,0
981,0.13725540996731625,8138-EALND,0
982,0.33013898565820754,6288-LBEAR,0
983,0.3294092810089038,3858-VOBET,0
984,0.06653329657411242,8316-BBQAY,0
985,0.7615530851958436,8040-MNRTF,1
986,0.08409126257439883,8731-WBBMB,0
987,0.4750498887967695,3627-FCRDW,0
988,0.038053257815817115,7139-JZFVG,0
989,0.44807212831125554,8167-GJLRN,0
990,0.5051392176749926,7890-VYYWG,1
991,0.09708889666719207,9386-LDCZR,0
992,0.09222823319380569,4950-BDEUX,0
993,0.06893643390133694,3902-MIVLE,0
994,0.06498407122308789,1139-WUOAH,0
995,0.011964051184949248,5986-WWXDV,0
996,0.3963929214697671,4815-GBTCD,0
997,0.013431387531353112,3549-ZTMNH,0
998,0.01654666528999784,4884-LEVMQ,0
999,0.7473284624458697,5419-CONWX,1
1000,0.040318038044973116,8612-GXIDD,0
1001,0.4355516628720533,4412-YLTKF,0
1002,0.0013042215687778089,0559-CKHUS,0
1003,0.8424459226451019,2004-OCQXK,1
1004,0.13764702925992725,5707-ZMDJP,0
1005,0.026374826317890007,6904-JLBGY,0
1006,0.0024508988635216235,3678-MNGZX,0
1007,0.003271701488950666,9838-BFCQT,0
1008,0.0022434562051366017,1951-IEYXM,0
1009,0.371921158167938,0895-DQHEW,0
1010,0.6845045336819776,3439-GVUSX,1
1011,0.030789954392735918,6253-GNHWH,0
1012,0.2902441557580624,2346-DJQTB,0
1013,0.017045245511778433,5968-HYJRZ,0
1014,0.3450851815097933,3645-DEYGF,0
1015,0.6618583821486403,1346-UFHAX,1
1016,0.07291464499567829,3500-NSDOA,0
1017,0.08606009358658923,3733-UOCWF,0
1018,0.15678781426621397,4304-TSPVK,0
1019,0.10690036692813822,0128-MKWSG,0
1020,0.033543705921733676,2361-FJWNO,0
1021,0.33519027925674194,3785-NRHYR,0
1022,0.00984938056346156,6419-ZTTLE,0
1023,0.5713372920341623,2831-EBWRN,1
1024,0.46626016545083504,4439-YRNVD,0
1025,0.16540678754117452,1150-FTQGN,0
1026,0.04225347722182648,0567-XRHCU,0
1027,0.08749015860294794,8659-HDIYE,0
1028,0.015602525720540945,1561-BWHIN,0
1029,0.029852083205307363,1657-DYMBM,0
1030,0.00042527438695478354,3398-GCPMU,0
1031,0.24204869241275462,6849-OYAMU,0
1032,0.32519276350995946,5906-BFOZT,0
1033,0.06896641116145909,1237-WIYYZ,0
1034,0.5967359853543414,4385-GZQXV,1
1035,0.3652258255394869,2592-YKDIF,0
1036,0.285794785561926,2974-GGUXS,0
1037,0.024725172616582913,2188-SXWVT,0
1038,0.3362130065294692,7989-CHGTL,0
1039,0.175516694445248,2988-QRAJY,0
1040,0.7676493595561523,9399-APLBT,1
1041,0.016634000730508705,9637-CDTKZ,0
1042,0.4931087646454215,7055-HNEOJ,0
1043,0.2732754811274394,2378-HTWFW,0
1044,0.01688688394120925,0164-APGRB,0
1045,0.05936924026379353,5499-ECUTN,0
1046,0.15311293409462381,9618-LFJRU,0
1047,0.19630137521797753,4139-SUGLD,0
1048,0.02451775309566375,3070-FNFZQ,0
1049,0.8600997152993479,2777-PHDEI,1
1050,0.41981435917277277,2842-BCQGE,0
1051,0.01168999878223424,6901-GOGZG,0
1052,0.020046531456283562,2984-RGEYA,0
1053,0.04482234218001427,2530-ENDWQ,0
1054,0.09705160783062224,8671-KKKOS,0
1055,0.011800546158452122,8148-NLEGT,0
1056,0.034094346375080235,1897-OKVMW,0
1057,0.20405299558615994,4816-OKWNX,0
1058,0.10466778215802428,4182-BGSIQ,0
1059,0.6719057899926859,6376-GAHQE,1
1060,0.6234426281483948,8260-NGFNY,1
1061,0.49796281220434113,8229-TNIQA,0
1062,0.0013345919005081253,2236-HILPA,0
1063,0.07507697653313626,0248-PGHBZ,0
1064,0.3044093580667085,0804-XBFBV,0
1065,0.13347558549076127,0369-ZGOVK,0
1066,0.5705014694057686,7901-HXJVA,1
1067,0.515318555403808,2235-ZGKPT,1
1068,0.008193541483241548,3913-RDSJZ,0
1069,0.6680996259567112,9643-AVVWI,1
1070,0.4309767215186273,8149-AIQCG,0
1071,0.011964051184949248,8922-NPKBJ,0
1072,0.07519790526728878,4576-CSAJH,0
1073,0.020621345800353102,1121-QSIVB,0
1074,0.0033757856794068225,3712-PKXZA,0
1075,0.024761477228419752,4707-YNOQA,0
1076,0.015091921684528005,4361-FEBGN,0
1077,0.8688515201981104,0318-QUUOB,1
1078,0.09721473492906225,6576-FBXOJ,0
1079,0.37548508070136366,2479-BRAMR,0
1080,0.05217370782855502,3752-CQSJI,0
1081,0.0010223274349501947,6345-FZOQH,0
1082,0.2853056240245733,7270-BDIOA,0
1083,0.659631376689017,8593-WHYHV,1
1084,0.01265237906947082,5372-FBKBN,0
1085,0.6824560211690864,4030-VPZBD,1
1086,0.8424459226451019,6772-KSATR,1
1087,0.07812181253502061,0068-FIGTF,0
1088,0.053323760135772724,6080-LNESI,0
1089,0.0013345919005081253,1705-GUHPV,0
1090,0.08973800830831971,4227-OJHAL,0
1091,0.1096117447549419,0835-JKADZ,0
1092,0.0323982621456175,3785-KTYSH,0
1093,0.07235175722019117,9114-AAFQH,0
1094,0.13772835278040155,7605-SNLQG,0
1095,0.4484520070002789,3062-ICYZQ,0
1096,0.07285239253382111,7445-WMRBW,0
1097,0.0032314195769080696,9530-GRMJG,0
1098,0.13916219536058155,1205-WNWPJ,0
1099,0.7502007958954685,8413-VONUO,1
1100,0.11635971518148619,6434-TTGJP,0
1101,0.1313219922023909,6728-DKUCO,0
1102,0.7257115851584686,2516-VQRRV,1
1103,0.7730209727240316,7315-WYOAW,1
1104,0.6528107813607369,7501-VTYLJ,1
1105,0.0296387045842623,2749-CTKAJ,0
1106,0.0022434562051366017,5248-YGIJN,0
1107,0.3116613410076571,2178-PMGCJ,0
1108,0.6279641850355572,9314-IJWSQ,1
1109,0.24240590241027266,4338-EYCER,0
1110,0.10270967462332627,7109-MFBYV,0
1111,0.7204706081535993,3318-NMQXL,1
1112,0.08754374871353608,0186-CAERR,0
1113,0.6174811304233359,4860-IJUDE,1
1114,0.020818852623729997,3308-JSGML,0
1115,0.15674882775215088,9530-EHPOH,0
1116,0.13224479234136777,6305-YLBMM,0
1117,0.11223740938109293,3230-WYKIR,0
1118,0.01878920220923547,9945-PSVIP,0
1119,0.1027294527656251,7721-JXEAW,0
1120,0.6440963628237824,3727-RJMEO,1
1121,0.006008952323399082,2230-XTUWL,0
1122,0.24145647968131892,5084-OOVCJ,0
1123,0.4531687187071077,8270-RKSAP,0
1124,0.5978972796224415,8584-KMVXD,1
1125,0.6363375469798511,5842-POCOP,1
1126,0.022579943428747595,2805-AUFQN,0
1127,0.403147038237445,7312-XSBAT,0
1128,0.5893131354109308,4983-CCWMC,1
1129,0.013363609221515185,0804-YGEQV,0
1130,0.02148429031616783,1709-EJDOX,0
1131,0.5009008406122465,2277-DJJDL,1
1132,0.2940173046215372,9470-XCCEM,0
1133,0.05929015502907101,3224-DFQNQ,0
1134,0.6092845387154293,7517-LDMPS,1
1135,0.06477466077805508,8668-KNZTI,0
1136,0.013678550607875919,8207-DMRVL,0
1137,0.6765805132217936,6275-YDUVO,1
1138,0.16200242862556802,0550-DCXLH,0
1139,0.08532656923676023,4365-MSDYN,0
1140,0.2299628263377228,9863-JZAIC,0
1141,0.03730674232499856,7197-VOJMM,0
1142,0.9252842798775868,1084-UQCHV,1
1143,0.4039657334312017,9279-CJEOJ,0
1144,0.033372176906480526,0112-QWPNC,0
1145,0.670547676373063,9095-HFAFX,1
1146,0.0024734523380085783,8873-TMKGR,0
1147,0.6845045336819776,2862-PFNIK,1
1148,0.03218430590986126,7996-BPXHY,0
1149,0.12079982027289493,3399-BMLVW,0
1150,0.15120164673103573,9128-CPXKI,0
1151,0.11942566699661995,5828-DWPIL,0
1152,0.5015689485339923,7969-AULMZ,1
1153,0.49543947186708953,2603-HVKCG,0
1154,0.3288170144149589,0909-SDHNU,0
1155,0.511570325273765,9170-CCKOU,1
1156,0.26803448165088734,4080-OGPJL,0
1157,0.3959106936996299,7623-TRNQN,0
1158,0.6479123856388119,6629-LADHQ,1
1159,0.02788396038534786,4652-ODEVH,0
1160,0.27032842592013606,9862-KJTYK,0
1161,0.7111238230822152,3934-HXCFZ,1
1162,0.039442066937805595,4419-UJMUS,0
1163,0.08925517094306235,7336-RLLRH,0
1164,0.00042527438695478354,3649-JPUGY,0
1165,0.30496033599802536,6599-GZWCM,0
1166,0.31581170899317057,1564-HJUVY,0
1167,0.04510734577271673,9199-PWQVC,0
1168,0.003383425833119531,7606-BPHHN,0
1169,0.6187113627424821,4317-VTEOA,1
1170,0.11543610915535642,3061-BCKYI,0
1171,0.07979631995732364,7716-YTYHG,0
1172,0.017075038725126966,3352-RICWQ,0
1173,0.2410101264161344,0295-QVKPB,0
1174,0.0024862345525675593,1764-VUUMT,0
1175,0.05237797262734305,5989-OMNJE,0
1176,0.5378107541828995,3247-MHJKM,1
1177,0.1766585945930184,9972-NKTFD,0
1178,0.40073963648174443,2359-KLTEK,0
1179,0.6770921175243875,9231-ZJYAM,1
1180,0.017607782267584252,4829-ZLJTK,0
1181,0.40864709481192696,1047-NNCBF,0
1182,0.2498839221811664,6465-GSRCL,0
1183,0.5937432634214658,8286-AFUYI,1
1184,0.06666361940738125,3092-IGHWF,0
1185,0.42382875066595305,0541-FITGH,0
1186,0.37364609224628376,2203-GHNWN,0
1187,0.16479870151533402,7954-MLBUN,0
1188,0.4974235228494446,2675-DHUTR,0
1189,0.15588190970393753,7824-PANSQ,0
1190,0.651081023760049,8805-JNRAZ,1
1191,0.7080275524535855,0390-DCFDQ,1
1192,0.42871353223548403,3923-CSIHK,0
1193,0.03405302030855464,9570-KYEUA,0
1194,0.664249437355965,1075-BGWOH,1
1195,0.056615652134271964,6490-FGZAT,0
1196,0.10878688934627029,1921-KYSAY,0
1197,0.23967992665567178,6732-FZUGP,0
1198,0.12857806083870196,1877-HKBQX,0
1199,0.6150355741591327,9822-WMWVG,1
1200,0.31721666739089527,0877-SDMBN,0
1201,0.20099037694075444,7672-VFMXZ,0
1202,0.10091482754602193,4926-UMJZD,0
1203,0.08166004627933617,4877-TSOFF,0
1204,0.051568467639136056,9391-TTOYH,0
1205,0.6981061921354526,6653-CBBOM,1
1206,0.24807606058037293,7551-DACSP,0
1207,0.6774539634328519,0219-YTZUE,1
1208,0.1130396184656297,0929-PECLO,0
1209,0.5184710466204678,9506-UXUSK,1
1210,0.5752467889107558,7394-FKDNK,1
1211,0.5697800040805153,3797-FKOGQ,1
1212,0.3175725415728649,5600-PDUJF,0
1213,0.2912644532862099,6507-ZJSUR,0
1214,0.02553958551770892,5539-HIVAK,0
1215,0.07460698892740451,6848-YLDFR,0
1216,0.19863330986889224,4446-BZKHU,0
1217,0.0844680941221085,0447-BEMNG,0
1218,0.038333224934463464,3813-DHBBB,0
1219,0.35513504117098904,7742-MYPGI,0
1220,0.026512383648310767,2274-XUATA,0
1221,0.23104494675797876,6652-YFFJO,0
1222,0.19461897616670323,5012-YSPJJ,0
1223,0.45992957515273475,2931-SVLTV,0
1224,0.10119945373124152,6463-MVYRY,0
1225,0.6400209127689884,6435-SRWBJ,1
1226,0.5750003939679083,6906-ANDWJ,1
1227,0.003271701488950666,4625-XMOYM,0
1228,0.013115985452194848,8963-MQVYN,0
1229,0.11766902774110928,1891-QRQSA,0
1230,0.41604956024372364,3090-LETTY,0
1231,0.10695576260605717,1376-HHBDV,0
1232,0.07984962481284874,7771-ZONAT,0
1233,0.009589889848094755,0608-JDVEC,0
1234,0.08524823684493416,2925-MXLSX,0
1235,0.05871578787757146,6374-AFWOX,0
1236,0.07888594670645759,1125-SNVCK,0
1237,0.018799830320782404,6762-NSODU,0
1238,0.007530157189463762,3373-DIUUN,0
1239,0.02035286042568824,4102-HLENU,0
1240,0.18096436433159455,3346-BRMIS,0
1241,0.0011353217852326804,4302-ZYFEL,0
1242,0.22644416383845445,5204-QZXPU,0
1243,0.6208428306858039,9588-OZDMQ,1
1244,0.10510079803415855,3714-XPXBW,0
1245,0.3028644921564274,5766-ZJYBB,0
1246,0.5572816193881769,0637-YLETY,1
1247,0.6561146198279786,1142-WACZW,1
1248,0.68619711202924,2276-YDAVZ,1
1249,0.7555807066533375,4988-IQIGL,1
1250,0.05397486711330977,4083-EUGRJ,0
1251,0.1599610651317337,2805-EDJPQ,0
1252,0.10703415620326912,9402-ROUMJ,0
1253,0.12548910169397598,0431-APWVY,0
1254,0.14288993409289025,5944-UGLLK,0
1255,0.04463126615361748,5397-TUPSH,0
